ProxyVersion|1.7
OwnerGrowID|BurakGold
DeveloperGrowID|HerZamanSeninle
FriendGrowID|sonsigarambuydu
OtherFriendGrowID|null
OtherFriendGrowID2|null
OtherFriendGrowID3|null

ProxyNews1|`8[15/10/2025] `9I Dont Know What To Type Here, Happy Weekend.
ProxyNews2|`8[15/10/2025] `9Happy Birthday `2sanaxis`9!
ProxyNews3|`8[8/10/2025] `9There is An Active Perma Lisence `2Giveaway `9On Discord Right Now, `4Go Join!`9. 

VocimeraLink|https://www.youtube.com/watch?v=6dxJDiWeG0Q
MegriLink|https://www.youtube.com/watch?v=atDyUvCNIpY
TurabLink|https://www.youtube.com/watch?v=XyUMrx3pyQQ&t=159s

LogText|`9[`^PUF`9] 

ProxyEnterLog|0
EnterLog|`9Puf Premium Proxy Discord: `2https://discord.gg/WGmJ4EHK9v`9.

TemporaryVersion|0


--------------------------------
PrivCom1|BurakGold
PrivCom2|zaza
PrivCom3|BurakGold
PrivCom4|zuzu
PrivCom5|KORKURSUNQWE
PrivCom6|kaltak
