ProxyVersion|1.7
OwnerGrowID|BurakABV
DeveloperGrowID|HerZamanSeninle
FriendGrowID|sonsigarambuydu
OtherFriendGrowID|null
OtherFriendGrowID2|null
OtherFriendGrowID3|null

ProxyNews1|`8[5/10/2025] `9You Can Use `#PUF `9Tag On Discord 
ProxyNews2|`8[4/10/2025] `9Happy `2Animal Protection Day! `#<3
ProxyNews3|`8[23/09/2025] `9You Can Watch `2Vocimera's `9Latest Live With Typing `2/vocimera

VocimeraLink|https://www.youtube.com/watch?v=6dxJDiWeG0Q
MegriLink|https://www.youtube.com/watch?v=atDyUvCNIpY
TurabLink|https://www.youtube.com/watch?v=XyUMrx3pyQQ&t=159s

ProxyEnterLog|1
EnterLog|`9Puf Premium Proxy Discord: `2https://discord.gg/WGmJ4EHK9v

TemporaryVersion|0


--------------------------------
PrivCom1|BurakGold
PrivCom2|zaza
PrivCom3|BurakABV
PrivCom4|zuzu
PrivCom5|KORKURSUNQWE
PrivCom6|kaltak
